You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
SRR35320093_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 36, 9: 35, 10: 34, 15: 35, 20: 36, 25: 36, 30: 36, 35: 36, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 35, 100: 35, 105: 36, 110: 36, 115: 35, 120: 35, 125: 35, 130: 35, 135: 35, 140: 34, 145: 35, 150: 35, 155: 35, 160: 35, 165: 34, 170: 35, 175: 34, 180: 34, 185: 33, 190: 34, 195: 34, 200: 34, 205: 33, 210: 33, 215: 32, 220: 32, 225: 33, 230: 33, 235: 33, 240: 31, 245: 32, 250: 32, 255: 32, 260: 32, 265: 32, 270: 29, 275: 30, 280: 31, 285: 29, 290: 28, 295: 28, 300: 23

SRR35320093_2 1: 33, 2: 32, 3: 19, 4: 29, 5: 31, 6: 22, 7: 31, 8: 32, 9: 35, 10: 36, 15: 36, 20: 36, 25: 36, 30: 36, 35: 36, 40: 35, 45: 35, 50: 36, 55: 36, 60: 35, 65: 35, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 35, 135: 34, 140: 33, 145: 33, 150: 34, 155: 33, 160: 33, 165: 34, 170: 34, 175: 33, 180: 31, 185: 32, 190: 31, 195: 32, 200: 33, 205: 31, 210: 30, 215: 30, 220: 27, 225: 26, 230: 25, 235: 25, 240: 23, 245: 22, 250: 23, 255: 20, 260: 19, 265: 19, 270: 16, 275: 15, 280: 12, 285: 13, 290: 13, 295: 13, 300: 11

SRR35320094_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 36, 9: 35, 10: 34, 15: 35, 20: 36, 25: 36, 30: 36, 35: 36, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 35, 100: 35, 105: 36, 110: 36, 115: 35, 120: 35, 125: 35, 130: 35, 135: 35, 140: 34, 145: 34, 150: 34, 155: 35, 160: 34, 165: 34, 170: 34, 175: 33, 180: 34, 185: 33, 190: 33, 195: 33, 200: 33, 205: 32, 210: 33, 215: 31, 220: 32, 225: 32, 230: 33, 235: 33, 240: 31, 245: 32, 250: 32, 255: 32, 260: 32, 265: 32, 270: 29, 275: 30, 280: 30, 285: 29, 290: 28, 295: 27, 300: 23

SRR35320094_2 1: 33, 2: 33, 3: 19, 4: 29, 5: 32, 6: 21, 7: 31, 8: 32, 9: 35, 10: 36, 15: 36, 20: 36, 25: 36, 30: 36, 35: 36, 40: 35, 45: 36, 50: 36, 55: 36, 60: 35, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 35, 135: 34, 140: 34, 145: 34, 150: 34, 155: 34, 160: 33, 165: 33, 170: 33, 175: 33, 180: 31, 185: 31, 190: 31, 195: 31, 200: 33, 205: 31, 210: 29, 215: 30, 220: 26, 225: 25, 230: 25, 235: 25, 240: 23, 245: 22, 250: 22, 255: 20, 260: 19, 265: 19, 270: 15, 275: 15, 280: 12, 285: 13, 290: 13, 295: 13, 300: 11

SRR35320095_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 36, 8: 34, 9: 33, 10: 26, 15: 30, 20: 36, 25: 37, 30: 36, 35: 37, 40: 36, 45: 37, 50: 36, 55: 36, 60: 37, 65: 36, 70: 36, 75: 35, 80: 36, 85: 35, 90: 36, 95: 36, 100: 35, 105: 35, 110: 34, 115: 34, 120: 34, 125: 34, 130: 34, 135: 34, 140: 34, 145: 34, 150: 34, 155: 33, 160: 33, 165: 32, 170: 33, 175: 33, 180: 33, 185: 33, 190: 33, 195: 32, 200: 32, 205: 32, 210: 32, 215: 32, 220: 32, 225: 31, 230: 31, 235: 31, 240: 31, 245: 31, 250: 30, 255: 31, 260: 30, 265: 30, 270: 30, 275: 29, 280: 30, 285: 29, 290: 27, 295: 28, 300: 27

SRR35320095_2 1: 33, 2: 33, 3: 30, 4: 32, 5: 33, 6: 37, 7: 35, 8: 34, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 36, 35: 36, 40: 36, 45: 36, 50: 36, 55: 36, 60: 35, 65: 35, 70: 35, 75: 37, 80: 36, 85: 35, 90: 36, 95: 35, 100: 36, 105: 36, 110: 36, 115: 36, 120: 35, 125: 34, 130: 35, 135: 33, 140: 34, 145: 33, 150: 35, 155: 33, 160: 34, 165: 34, 170: 33, 175: 31, 180: 33, 185: 32, 190: 32, 195: 32, 200: 31, 205: 30, 210: 30, 215: 30, 220: 28, 225: 27, 230: 29, 235: 28, 240: 27, 245: 26, 250: 27, 255: 24, 260: 25, 265: 21, 270: 23, 275: 21, 280: 19, 285: 22, 290: 19, 295: 21, 300: 16

SRR35320100_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 35, 8: 34, 9: 33, 10: 26, 15: 30, 20: 36, 25: 37, 30: 36, 35: 37, 40: 36, 45: 37, 50: 36, 55: 36, 60: 37, 65: 36, 70: 36, 75: 35, 80: 35, 85: 35, 90: 36, 95: 36, 100: 34, 105: 35, 110: 34, 115: 34, 120: 34, 125: 34, 130: 34, 135: 33, 140: 34, 145: 34, 150: 33, 155: 33, 160: 33, 165: 32, 170: 33, 175: 33, 180: 32, 185: 32, 190: 32, 195: 32, 200: 32, 205: 32, 210: 32, 215: 31, 220: 32, 225: 31, 230: 31, 235: 31, 240: 31, 245: 31, 250: 30, 255: 31, 260: 31, 265: 30, 270: 30, 275: 29, 280: 30, 285: 29, 290: 27, 295: 28, 300: 26

SRR35320100_2 1: 33, 2: 33, 3: 30, 4: 32, 5: 33, 6: 37, 7: 35, 8: 34, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 36, 35: 36, 40: 36, 45: 36, 50: 37, 55: 36, 60: 35, 65: 35, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 35, 100: 36, 105: 36, 110: 36, 115: 36, 120: 35, 125: 34, 130: 35, 135: 34, 140: 34, 145: 33, 150: 35, 155: 33, 160: 34, 165: 34, 170: 33, 175: 32, 180: 33, 185: 32, 190: 32, 195: 33, 200: 31, 205: 31, 210: 31, 215: 31, 220: 30, 225: 28, 230: 30, 235: 29, 240: 28, 245: 27, 250: 28, 255: 24, 260: 25, 265: 22, 270: 24, 275: 22, 280: 19, 285: 23, 290: 20, 295: 21, 300: 18

SRR35320110_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 36, 9: 35, 10: 34, 15: 35, 20: 36, 25: 36, 30: 36, 35: 36, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 35, 100: 35, 105: 36, 110: 36, 115: 35, 120: 35, 125: 35, 130: 35, 135: 35, 140: 34, 145: 35, 150: 35, 155: 35, 160: 34, 165: 34, 170: 34, 175: 33, 180: 34, 185: 33, 190: 33, 195: 33, 200: 33, 205: 32, 210: 33, 215: 31, 220: 32, 225: 32, 230: 33, 235: 33, 240: 31, 245: 32, 250: 32, 255: 32, 260: 32, 265: 32, 270: 29, 275: 30, 280: 30, 285: 29, 290: 28, 295: 27, 300: 22

SRR35320110_2 1: 33, 2: 33, 3: 20, 4: 29, 5: 32, 6: 22, 7: 31, 8: 32, 9: 35, 10: 36, 15: 36, 20: 36, 25: 36, 30: 36, 35: 35, 40: 35, 45: 35, 50: 36, 55: 36, 60: 35, 65: 35, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 35, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 35, 135: 33, 140: 33, 145: 33, 150: 34, 155: 33, 160: 33, 165: 33, 170: 33, 175: 32, 180: 31, 185: 32, 190: 31, 195: 31, 200: 32, 205: 31, 210: 31, 215: 30, 220: 26, 225: 25, 230: 25, 235: 26, 240: 23, 245: 22, 250: 23, 255: 20, 260: 19, 265: 19, 270: 16, 275: 15, 280: 12, 285: 13, 290: 13, 295: 12, 300: 11

SRR35320111_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 35, 9: 33, 10: 30, 15: 33, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 37, 50: 36, 55: 36, 60: 37, 65: 36, 70: 36, 75: 35, 80: 36, 85: 35, 90: 36, 95: 36, 100: 35, 105: 35, 110: 35, 115: 34, 120: 34, 125: 34, 130: 34, 135: 33, 140: 34, 145: 34, 150: 33, 155: 33, 160: 33, 165: 33, 170: 33, 175: 33, 180: 33, 185: 32, 190: 32, 195: 32, 200: 32, 205: 32, 210: 32, 215: 31, 220: 31, 225: 32, 230: 31, 235: 30, 240: 29, 245: 30, 250: 29, 255: 29, 260: 29, 265: 28, 270: 28, 275: 28, 280: 27, 285: 26, 290: 24, 295: 24, 300: 22

SRR35320111_2 1: 32, 2: 32, 3: 32, 4: 33, 5: 33, 6: 37, 7: 35, 8: 35, 9: 36, 10: 37, 15: 37, 20: 37, 25: 37, 30: 36, 35: 36, 40: 36, 45: 36, 50: 37, 55: 36, 60: 35, 65: 36, 70: 36, 75: 37, 80: 36, 85: 36, 90: 36, 95: 35, 100: 36, 105: 35, 110: 36, 115: 35, 120: 35, 125: 35, 130: 36, 135: 34, 140: 34, 145: 33, 150: 34, 155: 33, 160: 34, 165: 33, 170: 32, 175: 31, 180: 32, 185: 32, 190: 30, 195: 32, 200: 29, 205: 28, 210: 28, 215: 28, 220: 27, 225: 23, 230: 28, 235: 25, 240: 24, 245: 25, 250: 24, 255: 21, 260: 21, 265: 20, 270: 20, 275: 19, 280: 17, 285: 18, 290: 16, 295: 16, 300: 14

SRR35320112_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 35, 9: 33, 10: 30, 15: 33, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 37, 50: 36, 55: 36, 60: 37, 65: 36, 70: 36, 75: 35, 80: 36, 85: 35, 90: 36, 95: 36, 100: 35, 105: 35, 110: 35, 115: 34, 120: 34, 125: 34, 130: 34, 135: 33, 140: 34, 145: 34, 150: 33, 155: 34, 160: 33, 165: 33, 170: 33, 175: 33, 180: 32, 185: 32, 190: 32, 195: 31, 200: 32, 205: 32, 210: 32, 215: 31, 220: 31, 225: 32, 230: 31, 235: 30, 240: 30, 245: 30, 250: 29, 255: 30, 260: 29, 265: 28, 270: 28, 275: 28, 280: 28, 285: 26, 290: 24, 295: 25, 300: 23

SRR35320112_2 1: 33, 2: 32, 3: 32, 4: 33, 5: 33, 6: 37, 7: 35, 8: 35, 9: 36, 10: 37, 15: 37, 20: 37, 25: 36, 30: 36, 35: 36, 40: 36, 45: 36, 50: 37, 55: 36, 60: 35, 65: 36, 70: 36, 75: 37, 80: 36, 85: 36, 90: 36, 95: 35, 100: 36, 105: 35, 110: 36, 115: 35, 120: 35, 125: 35, 130: 36, 135: 34, 140: 34, 145: 33, 150: 35, 155: 33, 160: 34, 165: 33, 170: 32, 175: 31, 180: 32, 185: 32, 190: 31, 195: 32, 200: 30, 205: 28, 210: 28, 215: 29, 220: 27, 225: 24, 230: 28, 235: 26, 240: 24, 245: 26, 250: 24, 255: 21, 260: 21, 265: 20, 270: 20, 275: 19, 280: 17, 285: 18, 290: 16, 295: 17, 300: 14

SRR35320113_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 35, 9: 33, 10: 30, 15: 33, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 37, 50: 36, 55: 36, 60: 37, 65: 36, 70: 36, 75: 35, 80: 36, 85: 35, 90: 36, 95: 36, 100: 35, 105: 35, 110: 35, 115: 34, 120: 34, 125: 34, 130: 34, 135: 34, 140: 34, 145: 34, 150: 33, 155: 34, 160: 33, 165: 33, 170: 33, 175: 33, 180: 32, 185: 32, 190: 32, 195: 32, 200: 33, 205: 32, 210: 32, 215: 31, 220: 31, 225: 31, 230: 31, 235: 30, 240: 30, 245: 30, 250: 29, 255: 30, 260: 29, 265: 28, 270: 28, 275: 28, 280: 27, 285: 26, 290: 24, 295: 24, 300: 22

SRR35320113_2 1: 33, 2: 33, 3: 32, 4: 33, 5: 33, 6: 37, 7: 36, 8: 35, 9: 36, 10: 37, 15: 37, 20: 37, 25: 37, 30: 36, 35: 37, 40: 36, 45: 36, 50: 37, 55: 36, 60: 35, 65: 36, 70: 36, 75: 37, 80: 36, 85: 36, 90: 36, 95: 35, 100: 36, 105: 36, 110: 36, 115: 36, 120: 35, 125: 35, 130: 36, 135: 34, 140: 34, 145: 33, 150: 35, 155: 33, 160: 34, 165: 33, 170: 32, 175: 31, 180: 32, 185: 32, 190: 31, 195: 32, 200: 30, 205: 28, 210: 28, 215: 29, 220: 27, 225: 24, 230: 28, 235: 26, 240: 25, 245: 26, 250: 25, 255: 22, 260: 21, 265: 21, 270: 20, 275: 20, 280: 18, 285: 19, 290: 16, 295: 17, 300: 14

SRR35320114_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 35, 9: 33, 10: 30, 15: 33, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 37, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 35, 80: 35, 85: 35, 90: 36, 95: 36, 100: 35, 105: 35, 110: 35, 115: 34, 120: 34, 125: 34, 130: 34, 135: 34, 140: 34, 145: 34, 150: 33, 155: 34, 160: 33, 165: 33, 170: 33, 175: 33, 180: 33, 185: 32, 190: 32, 195: 31, 200: 33, 205: 32, 210: 32, 215: 31, 220: 31, 225: 31, 230: 31, 235: 30, 240: 30, 245: 30, 250: 29, 255: 29, 260: 28, 265: 28, 270: 28, 275: 28, 280: 27, 285: 26, 290: 24, 295: 24, 300: 23

SRR35320114_2 1: 33, 2: 33, 3: 32, 4: 33, 5: 33, 6: 37, 7: 36, 8: 35, 9: 36, 10: 37, 15: 37, 20: 37, 25: 37, 30: 36, 35: 36, 40: 36, 45: 36, 50: 37, 55: 36, 60: 35, 65: 36, 70: 36, 75: 37, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 35, 125: 35, 130: 36, 135: 34, 140: 34, 145: 33, 150: 35, 155: 33, 160: 35, 165: 34, 170: 33, 175: 32, 180: 33, 185: 33, 190: 31, 195: 33, 200: 31, 205: 29, 210: 30, 215: 30, 220: 28, 225: 25, 230: 30, 235: 27, 240: 26, 245: 27, 250: 26, 255: 23, 260: 23, 265: 22, 270: 21, 275: 21, 280: 18, 285: 20, 290: 17, 295: 18, 300: 15

SRR35320115_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 35, 9: 33, 10: 30, 15: 33, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 37, 50: 36, 55: 36, 60: 37, 65: 36, 70: 36, 75: 35, 80: 36, 85: 35, 90: 36, 95: 36, 100: 35, 105: 36, 110: 35, 115: 34, 120: 34, 125: 34, 130: 34, 135: 34, 140: 34, 145: 34, 150: 33, 155: 34, 160: 33, 165: 33, 170: 33, 175: 33, 180: 33, 185: 32, 190: 33, 195: 32, 200: 33, 205: 32, 210: 32, 215: 31, 220: 31, 225: 32, 230: 31, 235: 30, 240: 30, 245: 30, 250: 30, 255: 30, 260: 29, 265: 28, 270: 28, 275: 28, 280: 28, 285: 26, 290: 24, 295: 25, 300: 22
